laptop_ID,Price_euros
750,971.8881380333554
726,-106.56257991549205
633,881.3373196948603
363,1920.0469889941899
319,627.9165289816292
14,498.4098231250441
121,1374.7075095201885
690,2500.982648681354
360,1413.8738730062314
1001,1975.0397229297505
3,699.8827584899412
222,813.4190601057785
541,1964.900527838507
213,533.4633914982197
57,494.8358580037917
760,826.7188643844734
117,824.6503908997381
655,1768.366473618425
514,1608.2721221806928
961,1776.8328842619371
1102,889.1204471074137
247,1711.085374922743
1275,992.7494223196486
1224,721.7129657909993
860,423.86496775839385
728,83.0410373859147
1319,1598.44598344831
284,2575.8161651065284
242,1534.3366982744667
769,1936.9119334988984
79,1645.048133622809
513,1777.3482964861614
983,766.2834600743013
1110,1961.447359513415
964,1165.7563099149659
486,946.4980788993744
748,1752.2442415001192
886,1056.6513484431564
578,2596.631630730816
706,1548.953308832702
790,2620.5240761948144
22,1814.1470252883528
322,349.3038238564567
5,59.649086741189535
40,744.1409115049047
625,2578.8730158496483
92,1909.982543490918
526,2398.388933865017
1043,871.3607344292786
1261,1562.5795978958781
1094,1172.092587957863
286,1474.3624248953492
269,1704.7708251471122
1166,883.409245859011
47,275.0304260585842
890,651.3615516845919
373,1852.9041352522668
973,878.4084650289142
1015,949.3656387767204
702,1043.8707935778523
44,596.2988945775885
359,1152.2226994929206
848,1052.0062992174014
652,998.4467742076508
277,747.2486522822221
48,1898.8887497712449
231,2155.2192160332716
202,2362.2798075986575
519,1737.606881408322
981,1131.9302674041971
1006,391.3866266561073
46,66.38718745957283
789,3481.959820989344
94,1270.5779811463456
1250,1683.3557458850971
409,1681.0476478380892
266,503.66050660984
18,58.7210348461183
816,2545.5033988516307
1277,2161.580028380192
1255,967.0544082975846
347,2843.561550961589
341,812.3511772587547
797,2638.91086203756
596,1922.5724417587066
469,1817.4869464543983
1293,1082.0211032696134
714,1212.8003257643988
146,936.0116346320908
265,1672.3736561432834
549,371.8488849365018
574,1868.3718959559553
562,887.3146124790226
984,991.2540312642979
1101,1162.383578750707
1146,1129.8267063466267
926,881.4997008610367
366,815.2225969693825
1214,1362.0541208371671
86,1333.2966630837482
499,1915.3734772673442
355,1743.8815127446414
299,717.8585477647634
70,1370.1087979352337
378,2408.4407159147386
488,1317.4040633594136
440,1132.4879421823575
911,1294.4118877460696
785,914.2464280369654
1155,953.3281410176503
965,939.1423628499147
1097,-138.38573193515117
449,920.847109220081
216,2333.692445795686
1088,981.9875542561737
275,107.52669234579275
258,946.7975485699919
501,3025.597181306405
553,1080.2357409046353
603,1042.4931850981468
1202,1768.7291459970345
968,955.3987111225055
1114,2672.0191326544145
835,1132.9503243872798
889,1575.9447373434928
1074,905.822601015201
150,1489.9649382673608
1209,-323.32618712364933
1039,650.9244951542835
110,852.3508901238465
1216,1508.6498265178084
294,1667.215489648237
385,1828.4378042053688
33,957.764924519676
1129,-169.3708579212555
413,1478.8007436737682
9,1287.7004375388071
1230,2497.6852806615498
780,1731.655222121798
492,812.3192633838461
223,850.1988691549025
1256,2144.378933179466
568,536.0929205686675
844,2528.043985962907
493,1536.0823634233554
1320,1049.7425156936267
229,2482.854481985649
215,1800.499337812072
430,1791.0971564374645
624,879.5995167632909
240,1219.8611836988293
1203,2115.460706545352
572,515.9017239296398
32,285.2061533998444
304,1277.5645167249488
218,719.9937665095971
249,943.1886933632527
796,1701.6252047907901
958,1190.1958198278976
290,2013.0276837844767
200,2216.154586513876
1187,2117.536956213007
1002,1650.8483774638084
1245,1431.4569446481812
755,828.6471193609814
1096,2581.259667503506
315,739.3526973194397
191,886.5095829901817
567,1023.2821542399564
232,792.9313225403554
712,810.4353067985182
1280,1576.1751794549818
614,1640.3721388304875
743,1473.83731962792
